# SaaS Pilar 2 — Allowlist de archivos con `createAdminClient`.
#
# Cada línea es un path relativo al repo que puede importar/llamar
# `createAdminClient` legítimamente. Cualquier archivo FUERA de esta lista
# que use `createAdminClient` hace fallar `scripts/check-admin-client.sh`.
#
# Formato: `path  # categoría — justificación breve`
# Líneas vacías y comentarios se ignoran.
#
# Categorías:
#   AUTH              — pre-sesión (no hay JWT todavía).
#   BILLING           — operaciones de billing scoped por user.org_id.
#   CRON              — jobs cross-tenant por diseño; insertos llevan org_id explícito.
#   DEFINITION        — archivo que define/exporta `createAdminClient`.
#   IMPORT            — bulk imports con org_id inyectado + RPC p_org_id.
#   LIB               — libs internas fire-and-forget o cross-tenant por diseño.
#   LEGACY_PAGE       — server component legacy; migrar en Pilar 3.
#   PLATFORM_ADMIN    — consola de plataforma, cross-org por diseño; protegido por isPlatformAdmin().
#   RPC_BLOCKED       — routes que llaman `execute_readonly_query` (SECURITY DEFINER); Pilar 2c.
#   STORAGE           — uploads a Supabase Storage; bucket policies son scope separado de DB RLS.
#   TEST_MOCK         — mock de tests, no corre en producción.
#   WEBHOOK_S2S       — webhook server-to-server; org resuelta por token en URL.
#   WRITE_VALIDATED   — writes que validan ownership vía parent RLS antes del admin mutation.

# ─── DEFINITIONS ───────────────────────────────────────────────────────────────
lib/supabase/server.ts                                                   # DEFINITION — export de createAdminClient.
lib/supabase/admin-scope.ts                                              # DEFINITION — wrapper seguro createOrgAdminScope (SEG-003).
lib/supabase/__mocks__/server.ts                                         # TEST_MOCK — mock de Jest; no corre en prod.

# ─── AUTH / ONBOARDING ─────────────────────────────────────────────────────────
app/api/auth/register/route.ts                                           # AUTH — crea user antes de tener session.
app/api/onboarding/route.ts                                              # AUTH — crea org/tenant antes de que el user tenga org_id (Pilar 7).
app/onboarding/billing/page.tsx                                          # AUTH — page de onboarding billing, pre-suscripción.

# ─── BILLING ───────────────────────────────────────────────────────────────────
app/api/billing/checkout/route.ts                                        # BILLING — crea preapproval MP + loguea billing_events.
app/api/billing/mp-webhook/route.ts                                      # BILLING — webhook público de MP, no hay session (Pilar 9).
app/api/billing/mp-webhook/diagnostics/route.ts                          # BILLING — diagnóstico de webhook MP; gated por isPlatformAdmin en prod.
app/api/billing/cancel/route.ts                                          # BILLING — cancela suscripción; scoped por user.org_id.
app/api/billing/reactivate/route.ts                                      # BILLING — reactiva suscripción; scoped por user.org_id.
app/api/billing/status/route.ts                                          # BILLING — lee estado de suscripción; scoped por user.org_id.
app/api/billing/sync/route.ts                                            # BILLING — sincroniza estado MP ↔ DB; scoped por orgId.
